Version 4.1
SHEET 1 3080 1860
WIRE 816 992 800 992
WIRE 1120 992 1120 848
WIRE 1120 992 1088 992
WIRE 1344 992 1344 784
WIRE 1344 992 1248 992
WIRE 1392 992 1344 992
WIRE 528 1008 528 992
WIRE 640 1008 640 992
WIRE 1392 1008 1392 992
WIRE 1568 1008 1568 880
WIRE 1200 1072 1136 1072
WIRE 736 1088 688 1088
WIRE 800 1088 800 992
WIRE 800 1088 736 1088
WIRE 1568 1136 1568 1088
WIRE 688 1152 688 1088
WIRE 864 1152 864 1072
WIRE 1040 1152 1040 1072
WIRE 1200 1152 1200 1072
WIRE 1392 1152 1392 1088
WIRE 768 1168 768 784
WIRE 816 1168 768 1168
WIRE 864 1168 864 1152
WIRE 1120 1168 1088 1168
WIRE 1136 1168 1136 1072
WIRE 1136 1168 1120 1168
WIRE 1200 1168 1200 1152
WIRE 608 1232 608 992
WIRE 640 1232 608 1232
WIRE 1344 1232 1344 992
WIRE 1344 1232 1248 1232
WIRE 1040 1248 1040 1232
WIRE 864 1296 864 1248
WIRE 944 1296 864 1296
WIRE 1040 1296 1040 1248
WIRE 1040 1296 944 1296
WIRE 688 1312 688 1248
WIRE 1200 1312 1200 1248
WIRE 944 1344 944 1296
WIRE 1488 1344 944 1344
WIRE 944 1360 944 1344
WIRE 944 1360 864 1360
WIRE 1040 1360 944 1360
WIRE 608 1392 608 1232
WIRE 864 1408 864 1360
WIRE 1040 1408 1040 1360
WIRE 736 1488 736 1088
WIRE 816 1488 736 1488
WIRE 1344 1488 1344 1232
WIRE 1344 1488 1088 1488
WIRE 944 1504 864 1504
WIRE 1040 1504 944 1504
WIRE 704 1552 608 1392
WIRE 944 1568 944 1504
WIRE 944 1568 864 1568
WIRE 1040 1568 944 1568
WIRE 816 1648 784 1648
WIRE 1152 1648 1088 1648
WIRE 864 1696 864 1664
WIRE 944 1696 864 1696
WIRE 1040 1696 1040 1664
WIRE 1040 1696 944 1696
WIRE 1200 1696 1152 1648
WIRE 944 1744 944 1696
WIRE 784 1792 784 1648
WIRE 1120 1792 1120 1168
WIRE 1120 1792 784 1792
WIRE 704 1856 704 1552
WIRE 1200 1856 1200 1696
WIRE 1200 1856 704 1856
FLAG 160 288 0
FLAG 672 272 0
FLAG 0 160 0
FLAG 416 480 0
FLAG 864 224 0
FLAG 1040 208 0
FLAG 1760 288 0
FLAG 2272 272 0
FLAG 1600 160 0
FLAG 2016 528 0
FLAG 2464 224 0
FLAG 2640 208 0
FLAG 528 1088 0
FLAG 1392 1152 0
FLAG 1568 1136 0
FLAG 688 1312 0
FLAG 1200 1312 0
FLAG 944 1744 0
SYMBOL pmos 288 320 M180
SYMATTR InstName M1
SYMBOL pmos 560 144 R180
SYMATTR InstName M2
SYMBOL pmos 288 144 M180
SYMATTR InstName M3
SYMBOL pmos 560 320 R180
SYMATTR InstName M4
SYMBOL pmos 112 160 M180
SYMATTR InstName M5
SYMBOL voltage 864 64 R0
WINDOW 3 177 -35 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B
SYMATTR Value PULSE(0 5 1m 0m 0m 2m 4m)
SYMBOL voltage 0 64 R0
WINDOW 3 -255 -33 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value PULSE(0 5 0m 0m 0m 2m 4m)
SYMBOL voltage 1040 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value 5
SYMBOL res 656 128 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 144 144 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL pmos 720 144 R180
SYMATTR InstName M6
SYMBOL res 400 368 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL pmos 1888 320 M180
SYMATTR InstName M7
SYMBOL pmos 2160 144 R180
SYMATTR InstName M8
SYMBOL pmos 1888 144 M180
SYMATTR InstName M9
SYMBOL pmos 2160 320 R180
SYMATTR InstName M10
SYMBOL pmos 1712 160 M180
SYMATTR InstName M11
SYMBOL voltage 2464 64 R0
WINDOW 3 177 -35 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B1
SYMATTR Value PULSE(0 5 1m 0m 0m 2m 4m)
SYMBOL voltage 1600 64 R0
WINDOW 3 -255 -33 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A1
SYMATTR Value PULSE(0 5 0m 0m 0m 2m 4m)
SYMBOL voltage 2640 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 5
SYMBOL res 2256 128 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 1744 144 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL pmos 2320 144 R180
SYMATTR InstName M12
SYMBOL res 2000 416 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL pmos 816 1248 M180
SYMATTR InstName M19
SYMBOL pmos 1088 1072 R180
SYMATTR InstName M20
SYMBOL pmos 816 1072 M180
SYMATTR InstName M21
SYMBOL pmos 1088 1248 R180
SYMATTR InstName M22
SYMBOL pmos 640 1088 M180
SYMATTR InstName M23
SYMBOL voltage 1392 992 R0
WINDOW 3 177 -35 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B3
SYMATTR Value PULSE(0 5 1m 0m 0m 2m 4m)
SYMBOL voltage 528 992 R0
WINDOW 3 -255 -33 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A3
SYMATTR Value PULSE(0 5 0m 0m 0m 2m 4m)
SYMBOL voltage 1568 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd3
SYMATTR Value 5
SYMBOL pmos 1248 1072 R180
SYMATTR InstName M24
SYMBOL nmos 816 1408 R0
SYMATTR InstName M13
SYMBOL nmos 1088 1408 M0
SYMATTR InstName M14
SYMBOL nmos 1088 1568 M0
SYMATTR InstName M15
SYMBOL nmos 816 1568 R0
SYMATTR InstName M16
SYMBOL nmos 640 1152 R0
SYMATTR InstName M17
SYMBOL nmos 1248 1152 M0
SYMATTR InstName M18
TEXT 544 384 Left 2 ;Vout
TEXT -256 504 Left 2 !.tran 20ms
TEXT 2144 384 Left 2 ;Vout
TEXT 1408 1368 Left 2 ;Vout
TEXT -288 -64 Left 4 ;XNOR GATE using PMOS RTL
TEXT 2552 -128 Left 4 ;XOR GATE using PMOS RTL
TEXT 264 736 Left 4 ;XOR GATE using CMOS
